   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 5267              		.loc 1 895 0 is_stmt 1
 5268 3034 10301BE5 		ldr	r3, [fp, #-16]
 5269 3038 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 5270 303c 623043E2 		sub	r3, r3, #98
 5271 3040 120053E3 		cmp	r3, #18
 5272 3044 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 5273 3048 760100EA 		b	.L336
 5274              	.L344:
 5275 304c 98300000 		.word	.L337
 5276 3050 28360000 		.word	.L336
 5277 3054 30350000 		.word	.L338
 5278 3058 28360000 		.word	.L336
 5279 305c 5C310000 		.word	.L339
 5280 3060 20320000 		.word	.L340
 5281 3064 28360000 		.word	.L336
 5282 3068 28360000 		.word	.L336
 5283 306c 28360000 		.word	.L336
 5284 3070 E4320000 		.word	.L341
 5285 3074 28360000 		.word	.L336
 5286 3078 28360000 		.word	.L336
 5287 307c 28360000 		.word	.L336
 5288 3080 28360000 		.word	.L336
 5289 3084 A8330000 		.word	.L342
 5290 3088 28360000 		.word	.L336
 5291 308c 28360000 		.word	.L336
 5292 3090 28360000 		.word	.L336
 5293 3094 6C340000 		.word	.L343
 5294              	.L337:
 896:../sintesisVoz.c **** 			case 'b':
 897:../sintesisVoz.c **** 	    		switch( txt[2] ) {
 5295              		.loc 1 897 0
 5296 3098 10301BE5 		ldr	r3, [fp, #-16]
 5297 309c 023083E2 		add	r3, r3, #2
 5298 30a0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 5299 30a4 613043E2 		sub	r3, r3, #97
 5300 30a8 140053E3 		cmp	r3, #20
 5301 30ac 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 5302 30b0 4F0100EA 		b	.L439
 5303              	.L351:
 5304 30b4 08310000 		.word	.L346
 5305 30b8 F4350000 		.word	.L439
 5306 30bc F4350000 		.word	.L439
 5307 30c0 F4350000 		.word	.L439
 5308 30c4 18310000 		.word	.L347
 5309 30c8 F4350000 		.word	.L439
 5310 30cc F4350000 		.word	.L439
 5311 30d0 F4350000 		.word	.L439
 5312 30d4 28310000 		.word	.L348
 5313 30d8 F4350000 		.word	.L439
 5314 30dc F4350000 		.word	.L439
 5315 30e0 F4350000 		.word	.L439
 5316 30e4 F4350000 		.word	.L439
 5317 30e8 F4350000 		.word	.L439
 5318 30ec 38310000 		.word	.L349
 5319 30f0 F4350000 		.word	.L439
 5320 30f4 F4350000 		.word	.L439
 5321 30f8 F4350000 		.word	.L439
 5322 30fc F4350000 		.word	.L439
 5323 3100 F4350000 		.word	.L439
 5324 3104 48310000 		.word	.L350
 5325              	.L346:
 898:../sintesisVoz.c **** 					case 'a': *id = bra; break;
 5326              		.loc 1 898 0
 5327 3108 14301BE5 		ldr	r3, [fp, #-20]
 5328 310c 7C20A0E3 		mov	r2, #124
 5329 3110 0020C3E5 		strb	r2, [r3, #0]
 5330 3114 0F0000EA 		b	.L345
 5331              	.L347:
 899:../sintesisVoz.c **** 					case 'e': *id = bre; break;
 5332              		.loc 1 899 0
 5333 3118 14301BE5 		ldr	r3, [fp, #-20]
 5334 311c 7D20A0E3 		mov	r2, #125
 5335 3120 0020C3E5 		strb	r2, [r3, #0]
 5336 3124 0B0000EA 		b	.L345
 5337              	.L348:
 900:../sintesisVoz.c **** 					case 'i': *id = bri; break;
 5338              		.loc 1 900 0
 5339 3128 14301BE5 		ldr	r3, [fp, #-20]
 5340 312c 7E20A0E3 		mov	r2, #126
 5341 3130 0020C3E5 		strb	r2, [r3, #0]
 5342 3134 070000EA 		b	.L345
 5343              	.L349:
 901:../sintesisVoz.c **** 					case 'o': *id = bro; break;
 5344              		.loc 1 901 0
 5345 3138 14301BE5 		ldr	r3, [fp, #-20]
 5346 313c 7F20A0E3 		mov	r2, #127
 5347 3140 0020C3E5 		strb	r2, [r3, #0]
 5348 3144 030000EA 		b	.L345
 5349              	.L350:
 902:../sintesisVoz.c **** 					case 'u': *id = bru; break;
 5350              		.loc 1 902 0
 5351 3148 14301BE5 		ldr	r3, [fp, #-20]
 5352 314c 7F20E0E3 		mvn	r2, #127
 5353 3150 0020C3E5 		strb	r2, [r3, #0]
 5354 3154 0000A0E1 		mov	r0, r0	@ nop
 5355              	.L345:
 903:../sintesisVoz.c **** 				}
 904:../sintesisVoz.c **** 	    		break;
 5356              		.loc 1 904 0
 5357 3158 320100EA 		b	.L336
 5358              	.L339:
 905:../sintesisVoz.c **** 			case 'f':
 906:../sintesisVoz.c **** 				switch( txt[2] ) {
 5359              		.loc 1 906 0
 5360 315c 10301BE5 		ldr	r3, [fp, #-16]
 5361 3160 023083E2 		add	r3, r3, #2
 5362 3164 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 5363 3168 613043E2 		sub	r3, r3, #97
 5364 316c 140053E3 		cmp	r3, #20
 5365 3170 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 5366 3174 200100EA 		b	.L440
 5367              	.L358:
 5368 3178 CC310000 		.word	.L353
 5369 317c FC350000 		.word	.L440
 5370 3180 FC350000 		.word	.L440
 5371 3184 FC350000 		.word	.L440
 5372 3188 DC310000 		.word	.L354
 5373 318c FC350000 		.word	.L440
 5374 3190 FC350000 		.word	.L440
 5375 3194 FC350000 		.word	.L440
 5376 3198 EC310000 		.word	.L355
 5377 319c FC350000 		.word	.L440
 5378 31a0 FC350000 		.word	.L440
 5379 31a4 FC350000 		.word	.L440
 5380 31a8 FC350000 		.word	.L440
 5381 31ac FC350000 		.word	.L440
 5382 31b0 FC310000 		.word	.L356
 5383 31b4 FC350000 		.word	.L440
 5384 31b8 FC350000 		.word	.L440
 5385 31bc FC350000 		.word	.L440
 5386 31c0 FC350000 		.word	.L440
 5387 31c4 FC350000 		.word	.L440
 5388 31c8 0C320000 		.word	.L357
 5389              	.L353:
 907:../sintesisVoz.c **** 					case 'a': *id = fra; break;
 5390              		.loc 1 907 0
 5391 31cc 14301BE5 		ldr	r3, [fp, #-20]
 5392 31d0 7920E0E3 		mvn	r2, #121
 5393 31d4 0020C3E5 		strb	r2, [r3, #0]
 5394 31d8 0F0000EA 		b	.L352
 5395              	.L354:
 908:../sintesisVoz.c **** 					case 'e': *id = fre; break;
 5396              		.loc 1 908 0
 5397 31dc 14301BE5 		ldr	r3, [fp, #-20]
 5398 31e0 7820E0E3 		mvn	r2, #120
 5399 31e4 0020C3E5 		strb	r2, [r3, #0]
 5400 31e8 0B0000EA 		b	.L352
 5401              	.L355:
 909:../sintesisVoz.c **** 					case 'i': *id = fri; break;
 5402              		.loc 1 909 0
 5403 31ec 14301BE5 		ldr	r3, [fp, #-20]
 5404 31f0 7720E0E3 		mvn	r2, #119
 5405 31f4 0020C3E5 		strb	r2, [r3, #0]
 5406 31f8 070000EA 		b	.L352
 5407              	.L356:
 910:../sintesisVoz.c **** 					case 'o': *id = fro; break;
 5408              		.loc 1 910 0
 5409 31fc 14301BE5 		ldr	r3, [fp, #-20]
 5410 3200 7620E0E3 		mvn	r2, #118
 5411 3204 0020C3E5 		strb	r2, [r3, #0]
 5412 3208 030000EA 		b	.L352
 5413              	.L357:
 911:../sintesisVoz.c **** 					case 'u': *id = fru; break;
 5414              		.loc 1 911 0
 5415 320c 14301BE5 		ldr	r3, [fp, #-20]
 5416 3210 7520E0E3 		mvn	r2, #117
 5417 3214 0020C3E5 		strb	r2, [r3, #0]
 5418 3218 0000A0E1 		mov	r0, r0	@ nop
 5419              	.L352:
 912:../sintesisVoz.c **** 				}
 913:../sintesisVoz.c **** 				break;
 5420              		.loc 1 913 0
 5421 321c 010100EA 		b	.L336
 5422              	.L340:
 914:../sintesisVoz.c **** 			case 'g':
 915:../sintesisVoz.c **** 				switch( txt[2] ) {
 5423              		.loc 1 915 0
 5424 3220 10301BE5 		ldr	r3, [fp, #-16]
 5425 3224 023083E2 		add	r3, r3, #2
 5426 3228 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 5427 322c 613043E2 		sub	r3, r3, #97
 5428 3230 140053E3 		cmp	r3, #20
 5429 3234 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 5430 3238 F10000EA 		b	.L441
 5431              	.L365:
 5432 323c 90320000 		.word	.L360
 5433 3240 04360000 		.word	.L441
 5434 3244 04360000 		.word	.L441
 5435 3248 04360000 		.word	.L441
 5436 324c A0320000 		.word	.L361
 5437 3250 04360000 		.word	.L441
 5438 3254 04360000 		.word	.L441
 5439 3258 04360000 		.word	.L441
 5440 325c B0320000 		.word	.L362
 5441 3260 04360000 		.word	.L441
 5442 3264 04360000 		.word	.L441
 5443 3268 04360000 		.word	.L441
 5444 326c 04360000 		.word	.L441
 5445 3270 04360000 		.word	.L441
 5446 3274 C0320000 		.word	.L363
 5447 3278 04360000 		.word	.L441
 5448 327c 04360000 		.word	.L441
 5449 3280 04360000 		.word	.L441
 5450 3284 04360000 		.word	.L441
 5451 3288 04360000 		.word	.L441
 5452 328c D0320000 		.word	.L364
 5453              	.L360:
 916:../sintesisVoz.c **** 					case 'a': *id = gra; break;
 5454              		.loc 1 916 0
 5455 3290 14301BE5 		ldr	r3, [fp, #-20]
 5456 3294 6F20E0E3 		mvn	r2, #111
 5457 3298 0020C3E5 		strb	r2, [r3, #0]
 5458 329c 0F0000EA 		b	.L359
 5459              	.L361:
 917:../sintesisVoz.c **** 					case 'e': *id = gre; break;
 5460              		.loc 1 917 0
 5461 32a0 14301BE5 		ldr	r3, [fp, #-20]
 5462 32a4 6E20E0E3 		mvn	r2, #110
 5463 32a8 0020C3E5 		strb	r2, [r3, #0]
 5464 32ac 0B0000EA 		b	.L359
 5465              	.L362:
 918:../sintesisVoz.c **** 					case 'i': *id = gri; break;
 5466              		.loc 1 918 0
 5467 32b0 14301BE5 		ldr	r3, [fp, #-20]
 5468 32b4 6D20E0E3 		mvn	r2, #109
 5469 32b8 0020C3E5 		strb	r2, [r3, #0]
 5470 32bc 070000EA 		b	.L359
 5471              	.L363:
 919:../sintesisVoz.c **** 					case 'o': *id = gro; break;
 5472              		.loc 1 919 0
 5473 32c0 14301BE5 		ldr	r3, [fp, #-20]
 5474 32c4 6C20E0E3 		mvn	r2, #108
 5475 32c8 0020C3E5 		strb	r2, [r3, #0]
 5476 32cc 030000EA 		b	.L359
 5477              	.L364:
 920:../sintesisVoz.c **** 					case 'u': *id = gru; break;
 5478              		.loc 1 920 0
 5479 32d0 14301BE5 		ldr	r3, [fp, #-20]
 5480 32d4 6B20E0E3 		mvn	r2, #107
 5481 32d8 0020C3E5 		strb	r2, [r3, #0]
 5482 32dc 0000A0E1 		mov	r0, r0	@ nop
 5483              	.L359:
 921:../sintesisVoz.c **** 				}
 922:../sintesisVoz.c **** 				break;
 5484              		.loc 1 922 0
 5485 32e0 D00000EA 		b	.L336
 5486              	.L341:
 923:../sintesisVoz.c **** 			case 'k':
 924:../sintesisVoz.c **** 				switch( txt[2] ) {
 5487              		.loc 1 924 0
 5488 32e4 10301BE5 		ldr	r3, [fp, #-16]
 5489 32e8 023083E2 		add	r3, r3, #2
 5490 32ec 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 5491 32f0 613043E2 		sub	r3, r3, #97
 5492 32f4 140053E3 		cmp	r3, #20
 5493 32f8 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 5494 32fc C20000EA 		b	.L442
 5495              	.L372:
 5496 3300 54330000 		.word	.L367
 5497 3304 0C360000 		.word	.L442
 5498 3308 0C360000 		.word	.L442
 5499 330c 0C360000 		.word	.L442
 5500 3310 64330000 		.word	.L368
 5501 3314 0C360000 		.word	.L442
 5502 3318 0C360000 		.word	.L442
 5503 331c 0C360000 		.word	.L442
 5504 3320 74330000 		.word	.L369
 5505 3324 0C360000 		.word	.L442
 5506 3328 0C360000 		.word	.L442
 5507 332c 0C360000 		.word	.L442
 5508 3330 0C360000 		.word	.L442
 5509 3334 0C360000 		.word	.L442
 5510 3338 84330000 		.word	.L370
 5511 333c 0C360000 		.word	.L442
 5512 3340 0C360000 		.word	.L442
 5513 3344 0C360000 		.word	.L442
 5514 3348 0C360000 		.word	.L442
 5515 334c 0C360000 		.word	.L442
 5516 3350 94330000 		.word	.L371
 5517              	.L367:
 925:../sintesisVoz.c **** 					case 'a': *id = kra; break;
 5518              		.loc 1 925 0
 5519 3354 14301BE5 		ldr	r3, [fp, #-20]
 5520 3358 6520E0E3 		mvn	r2, #101
 5521 335c 0020C3E5 		strb	r2, [r3, #0]
 5522 3360 0F0000EA 		b	.L366
 5523              	.L368:
 926:../sintesisVoz.c **** 					case 'e': *id = kre; break;
 5524              		.loc 1 926 0
 5525 3364 14301BE5 		ldr	r3, [fp, #-20]
 5526 3368 6420E0E3 		mvn	r2, #100
 5527 336c 0020C3E5 		strb	r2, [r3, #0]
 5528 3370 0B0000EA 		b	.L366
 5529              	.L369:
 927:../sintesisVoz.c **** 					case 'i': *id = kri; break;
 5530              		.loc 1 927 0
 5531 3374 14301BE5 		ldr	r3, [fp, #-20]
 5532 3378 6320E0E3 		mvn	r2, #99
 5533 337c 0020C3E5 		strb	r2, [r3, #0]
 5534 3380 070000EA 		b	.L366
 5535              	.L370:
 928:../sintesisVoz.c **** 					case 'o': *id = kro; break;
 5536              		.loc 1 928 0
 5537 3384 14301BE5 		ldr	r3, [fp, #-20]
 5538 3388 6220E0E3 		mvn	r2, #98
 5539 338c 0020C3E5 		strb	r2, [r3, #0]
 5540 3390 030000EA 		b	.L366
 5541              	.L371:
 929:../sintesisVoz.c **** 					case 'u': *id = kru; break;
 5542              		.loc 1 929 0
 5543 3394 14301BE5 		ldr	r3, [fp, #-20]
 5544 3398 6120E0E3 		mvn	r2, #97
 5545 339c 0020C3E5 		strb	r2, [r3, #0]
 5546 33a0 0000A0E1 		mov	r0, r0	@ nop
 5547              	.L366:
 930:../sintesisVoz.c **** 				}
 931:../sintesisVoz.c **** 				break;
 5548              		.loc 1 931 0
 5549 33a4 9F0000EA 		b	.L336
 5550              	.L342:
 932:../sintesisVoz.c **** 			case 'p':
 933:../sintesisVoz.c **** 				switch( txt[2] ) {
 5551              		.loc 1 933 0
 5552 33a8 10301BE5 		ldr	r3, [fp, #-16]
 5553 33ac 023083E2 		add	r3, r3, #2
 5554 33b0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 5555 33b4 613043E2 		sub	r3, r3, #97
 5556 33b8 140053E3 		cmp	r3, #20
 5557 33bc 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 5558 33c0 930000EA 		b	.L443
 5559              	.L379:
 5560 33c4 18340000 		.word	.L374
 5561 33c8 14360000 		.word	.L443
 5562 33cc 14360000 		.word	.L443
 5563 33d0 14360000 		.word	.L443
 5564 33d4 28340000 		.word	.L375
 5565 33d8 14360000 		.word	.L443
 5566 33dc 14360000 		.word	.L443
 5567 33e0 14360000 		.word	.L443
 5568 33e4 38340000 		.word	.L376
 5569 33e8 14360000 		.word	.L443
 5570 33ec 14360000 		.word	.L443
 5571 33f0 14360000 		.word	.L443
 5572 33f4 14360000 		.word	.L443
 5573 33f8 14360000 		.word	.L443
 5574 33fc 48340000 		.word	.L377
 5575 3400 14360000 		.word	.L443
 5576 3404 14360000 		.word	.L443
 5577 3408 14360000 		.word	.L443
 5578 340c 14360000 		.word	.L443
 5579 3410 14360000 		.word	.L443
 5580 3414 58340000 		.word	.L378
 5581              	.L374:
 934:../sintesisVoz.c **** 					case 'a': *id = pra; break;
 5582              		.loc 1 934 0
 5583 3418 14301BE5 		ldr	r3, [fp, #-20]
 5584 341c 5B20E0E3 		mvn	r2, #91
 5585 3420 0020C3E5 		strb	r2, [r3, #0]
 5586 3424 0F0000EA 		b	.L373
 5587              	.L375:
 935:../sintesisVoz.c **** 					case 'e': *id = pre; break;
 5588              		.loc 1 935 0
 5589 3428 14301BE5 		ldr	r3, [fp, #-20]
 5590 342c 5A20E0E3 		mvn	r2, #90
 5591 3430 0020C3E5 		strb	r2, [r3, #0]
 5592 3434 0B0000EA 		b	.L373
 5593              	.L376:
 936:../sintesisVoz.c **** 					case 'i': *id = pri; break;
 5594              		.loc 1 936 0
 5595 3438 14301BE5 		ldr	r3, [fp, #-20]
 5596 343c 5920E0E3 		mvn	r2, #89
 5597 3440 0020C3E5 		strb	r2, [r3, #0]
 5598 3444 070000EA 		b	.L373
 5599              	.L377:
 937:../sintesisVoz.c **** 					case 'o': *id = pro; break;
 5600              		.loc 1 937 0
 5601 3448 14301BE5 		ldr	r3, [fp, #-20]
 5602 344c 5820E0E3 		mvn	r2, #88
 5603 3450 0020C3E5 		strb	r2, [r3, #0]
 5604 3454 030000EA 		b	.L373
 5605              	.L378:
 938:../sintesisVoz.c **** 					case 'u': *id = pru; break;
 5606              		.loc 1 938 0
 5607 3458 14301BE5 		ldr	r3, [fp, #-20]
 5608 345c 5720E0E3 		mvn	r2, #87
 5609 3460 0020C3E5 		strb	r2, [r3, #0]
 5610 3464 0000A0E1 		mov	r0, r0	@ nop
 5611              	.L373:
 939:../sintesisVoz.c **** 				}
 940:../sintesisVoz.c **** 				break;
 5612              		.loc 1 940 0
 5613 3468 6E0000EA 		b	.L336
 5614              	.L343:
 941:../sintesisVoz.c **** 			case 't':
 942:../sintesisVoz.c **** 				switch( txt[2] ) {
 5615              		.loc 1 942 0
 5616 346c 10301BE5 		ldr	r3, [fp, #-16]
 5617 3470 023083E2 		add	r3, r3, #2
 5618 3474 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 5619 3478 613043E2 		sub	r3, r3, #97
 5620 347c 140053E3 		cmp	r3, #20
 5621 3480 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 5622 3484 640000EA 		b	.L444
 5623              	.L386:
 5624 3488 DC340000 		.word	.L381
 5625 348c 1C360000 		.word	.L444
 5626 3490 1C360000 		.word	.L444
 5627 3494 1C360000 		.word	.L444
 5628 3498 EC340000 		.word	.L382
 5629 349c 1C360000 		.word	.L444
 5630 34a0 1C360000 		.word	.L444
 5631 34a4 1C360000 		.word	.L444
 5632 34a8 FC340000 		.word	.L383
 5633 34ac 1C360000 		.word	.L444
 5634 34b0 1C360000 		.word	.L444
 5635 34b4 1C360000 		.word	.L444
 5636 34b8 1C360000 		.word	.L444
 5637 34bc 1C360000 		.word	.L444
 5638 34c0 0C350000 		.word	.L384
 5639 34c4 1C360000 		.word	.L444
 5640 34c8 1C360000 		.word	.L444
 5641 34cc 1C360000 		.word	.L444
 5642 34d0 1C360000 		.word	.L444
 5643 34d4 1C360000 		.word	.L444
 5644 34d8 1C350000 		.word	.L385
 5645              	.L381:
 943:../sintesisVoz.c **** 					case 'a': *id = tra; break;
 5646              		.loc 1 943 0
 5647 34dc 14301BE5 		ldr	r3, [fp, #-20]
 5648 34e0 5620E0E3 		mvn	r2, #86
 5649 34e4 0020C3E5 		strb	r2, [r3, #0]
 5650 34e8 0F0000EA 		b	.L380
 5651              	.L382:
 944:../sintesisVoz.c **** 					case 'e': *id = tre; break;
 5652              		.loc 1 944 0
 5653 34ec 14301BE5 		ldr	r3, [fp, #-20]
 5654 34f0 5520E0E3 		mvn	r2, #85
 5655 34f4 0020C3E5 		strb	r2, [r3, #0]
 5656 34f8 0B0000EA 		b	.L380
 5657              	.L383:
 945:../sintesisVoz.c **** 					case 'i': *id = tri; break;
 5658              		.loc 1 945 0
 5659 34fc 14301BE5 		ldr	r3, [fp, #-20]
 5660 3500 5420E0E3 		mvn	r2, #84
 5661 3504 0020C3E5 		strb	r2, [r3, #0]
 5662 3508 070000EA 		b	.L380
 5663              	.L384:
 946:../sintesisVoz.c **** 					case 'o': *id = tro; break;
 5664              		.loc 1 946 0
 5665 350c 14301BE5 		ldr	r3, [fp, #-20]
 5666 3510 5320E0E3 		mvn	r2, #83
 5667 3514 0020C3E5 		strb	r2, [r3, #0]
 5668 3518 030000EA 		b	.L380
 5669              	.L385:
 947:../sintesisVoz.c **** 					case 'u': *id = tru; break;
 5670              		.loc 1 947 0
 5671 351c 14301BE5 		ldr	r3, [fp, #-20]
 5672 3520 5220E0E3 		mvn	r2, #82
 5673 3524 0020C3E5 		strb	r2, [r3, #0]
 5674 3528 0000A0E1 		mov	r0, r0	@ nop
 5675              	.L380:
 948:../sintesisVoz.c **** 				}
 949:../sintesisVoz.c **** 				break;
 5676              		.loc 1 949 0
 5677 352c 3D0000EA 		b	.L336
 5678              	.L338:
 950:../sintesisVoz.c **** 			case 'd':
 951:../sintesisVoz.c **** 				switch( txt[2] ) {
 5679              		.loc 1 951 0
 5680 3530 10301BE5 		ldr	r3, [fp, #-16]
 5681 3534 023083E2 		add	r3, r3, #2
 5682 3538 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 5683 353c 613043E2 		sub	r3, r3, #97
 5684 3540 140053E3 		cmp	r3, #20
 5685 3544 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 5686 3548 350000EA 		b	.L445
 5687              	.L393:
 5688 354c A0350000 		.word	.L388
 5689 3550 24360000 		.word	.L445
 5690 3554 24360000 		.word	.L445
 5691 3558 24360000 		.word	.L445
 5692 355c B0350000 		.word	.L389
 5693 3560 24360000 		.word	.L445
 5694 3564 24360000 		.word	.L445
 5695 3568 24360000 		.word	.L445
 5696 356c C0350000 		.word	.L390
 5697 3570 24360000 		.word	.L445
 5698 3574 24360000 		.word	.L445
 5699 3578 24360000 		.word	.L445
 5700 357c 24360000 		.word	.L445
 5701 3580 24360000 		.word	.L445
 5702 3584 D0350000 		.word	.L391
 5703 3588 24360000 		.word	.L445
 5704 358c 24360000 		.word	.L445
 5705 3590 24360000 		.word	.L445
 5706 3594 24360000 		.word	.L445
 5707 3598 24360000 		.word	.L445
 5708 359c E0350000 		.word	.L392
 5709              	.L388:
 952:../sintesisVoz.c **** 					case 'a': *id = dra; break;
 5710              		.loc 1 952 0
 5711 35a0 14301BE5 		ldr	r3, [fp, #-20]
 5712 35a4 5120E0E3 		mvn	r2, #81
 5713 35a8 0020C3E5 		strb	r2, [r3, #0]
 5714 35ac 0F0000EA 		b	.L387
 5715              	.L389:
 953:../sintesisVoz.c **** 					case 'e': *id = dre; break;
 5716              		.loc 1 953 0
 5717 35b0 14301BE5 		ldr	r3, [fp, #-20]
 5718 35b4 5020E0E3 		mvn	r2, #80
 5719 35b8 0020C3E5 		strb	r2, [r3, #0]
 5720 35bc 0B0000EA 		b	.L387
 5721              	.L390:
 954:../sintesisVoz.c **** 					case 'i': *id = dri; break;
 5722              		.loc 1 954 0
 5723 35c0 14301BE5 		ldr	r3, [fp, #-20]
 5724 35c4 4F20E0E3 		mvn	r2, #79
 5725 35c8 0020C3E5 		strb	r2, [r3, #0]
 5726 35cc 070000EA 		b	.L387
 5727              	.L391:
 955:../sintesisVoz.c **** 					case 'o': *id = dro; break;
 5728              		.loc 1 955 0
 5729 35d0 14301BE5 		ldr	r3, [fp, #-20]
 5730 35d4 4E20E0E3 		mvn	r2, #78
 5731 35d8 0020C3E5 		strb	r2, [r3, #0]
 5732 35dc 030000EA 		b	.L387
 5733              	.L392:
 956:../sintesisVoz.c **** 					case 'u': *id = dru; break;
 5734              		.loc 1 956 0
 5735 35e0 14301BE5 		ldr	r3, [fp, #-20]
 5736 35e4 4D20E0E3 		mvn	r2, #77
 5737 35e8 0020C3E5 		strb	r2, [r3, #0]
 5738 35ec 0000A0E1 		mov	r0, r0	@ nop
 5739              	.L387:
 957:../sintesisVoz.c **** 				}
 958:../sintesisVoz.c **** 				break;
 5740              		.loc 1 958 0
 5741 35f0 0C0000EA 		b	.L336
 5742              	.L439:
 904:../sintesisVoz.c **** 	    		break;
 5743              		.loc 1 904 0
 5744 35f4 0000A0E1 		mov	r0, r0	@ nop
 5745 35f8 0A0000EA 		b	.L336
 5746              	.L440:
 913:../sintesisVoz.c **** 				break;
 5747              		.loc 1 913 0
 5748 35fc 0000A0E1 		mov	r0, r0	@ nop
 5749 3600 080000EA 		b	.L336
 5750              	.L441:
 922:../sintesisVoz.c **** 				break;
 5751              		.loc 1 922 0
 5752 3604 0000A0E1 		mov	r0, r0	@ nop
 5753 3608 060000EA 		b	.L336
 5754              	.L442:
 931:../sintesisVoz.c **** 				break;
 5755              		.loc 1 931 0
 5756 360c 0000A0E1 		mov	r0, r0	@ nop
 5757 3610 040000EA 		b	.L336
 5758              	.L443:
 940:../sintesisVoz.c **** 				break;
 5759              		.loc 1 940 0
 5760 3614 0000A0E1 		mov	r0, r0	@ nop
 5761 3618 020000EA 		b	.L336
 5762              	.L444:
 949:../sintesisVoz.c **** 				break;
 5763              		.loc 1 949 0
 5764 361c 0000A0E1 		mov	r0, r0	@ nop
 5765 3620 000000EA 		b	.L336
 5766              	.L445:
 5767              		.loc 1 958 0
 5768 3624 0000A0E1 		mov	r0, r0	@ nop
 5769              	.L336:
 959:../sintesisVoz.c **** 		}
 960:../sintesisVoz.c ****         return txt+3;
 5770              		.loc 1 960 0
 5771 3628 10301BE5 		ldr	r3, [fp, #-16]
 5772 362c 033083E2 		add	r3, r3, #3
 5773 3630 860000EA 		b	.L123
 5774              	.L335:
 961:../sintesisVoz.c ****     } else {                                                                             // consona
 962:../sintesisVoz.c ****         switch( txt[0] ) {
 5775              		.loc 1 962 0
 5776 3634 10301BE5 		ldr	r3, [fp, #-16]
 5777 3638 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 5778 363c 483043E2 		sub	r3, r3, #72
 5779 3640 320053E3 		cmp	r3, #50
 5780 3644 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 5781 3648 7E0000EA 		b	.L394
 5782              	.L414:
 5783 364c 38380000 		.word	.L395
 5784 3650 48380000 		.word	.L394
 5785 3654 48380000 		.word	.L394
 5786 3658 48380000 		.word	.L394
 5787 365c 48380000 		.word	.L394
 5788 3660 48380000 		.word	.L394
 5789 3664 A8370000 		.word	.L396
 5790 3668 48380000 		.word	.L394
 5791 366c 48380000 		.word	.L394
 5792 3670 48380000 		.word	.L394
 5793 3674 D8370000 		.word	.L397
 5794 3678 48380000 		.word	.L394
 5795 367c 48380000 		.word	.L394
 5796 3680 48380000 		.word	.L394
 5797 3684 48380000 		.word	.L394
 5798 3688 48380000 		.word	.L394
 5799 368c 48380000 		.word	.L394
 5800 3690 48380000 		.word	.L394
 5801 3694 48380000 		.word	.L394
 5802 3698 48380000 		.word	.L394
 5803 369c 48380000 		.word	.L394
 5804 36a0 48380000 		.word	.L394
 5805 36a4 48380000 		.word	.L394
 5806 36a8 48380000 		.word	.L394
 5807 36ac 48380000 		.word	.L394
 5808 36b0 48380000 		.word	.L394
 5809 36b4 18370000 		.word	.L398
 5810 36b8 48380000 		.word	.L394
 5811 36bc 28370000 		.word	.L399
 5812 36c0 48380000 		.word	.L394
 5813 36c4 38370000 		.word	.L400
 5814 36c8 48370000 		.word	.L401
 5815 36cc 48380000 		.word	.L394
 5816 36d0 48380000 		.word	.L394
 5817 36d4 58370000 		.word	.L402
 5818 36d8 68370000 		.word	.L403
 5819 36dc 78370000 		.word	.L404
 5820 36e0 88370000 		.word	.L405
 5821 36e4 98370000 		.word	.L406
 5822 36e8 48380000 		.word	.L394
 5823 36ec B8370000 		.word	.L407
 5824 36f0 48380000 		.word	.L394
 5825 36f4 C8370000 		.word	.L408
 5826 36f8 E8370000 		.word	.L409
 5827 36fc F8370000 		.word	.L410
 5828 3700 48380000 		.word	.L394
 5829 3704 48380000 		.word	.L394
 5830 3708 48380000 		.word	.L394
